Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (30) bool -> operation . NOTEQUALS operation
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    MORE            shift and go to state 86
    LESS            shift and go to state 87
    MOREOREQ        shift and go to state 88
    LESSOREQ        shift and go to state 89
    EQUALS          shift and go to state 90
    NOTEQUALS       shift and go to state 91
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 60

    (58) while -> WHILE LPAREN bool . RPAREN pexpression

    RPAREN          shift and go to state 92


state 61

    (31) assign -> object ASSIGN operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 31 (assign -> object ASSIGN operation .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 62

    (32) assign -> object ADDASSIGN operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 32 (assign -> object ADDASSIGN operation .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 63

    (33) assign -> object SUBASSIGN operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 33 (assign -> object SUBASSIGN operation .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 64

    (34) assign -> object MULASSIGN operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 34 (assign -> object MULASSIGN operation .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 65

    (35) assign -> object DIVASSIGN operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 35 (assign -> object DIVASSIGN operation .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 66

    (62) vector -> LSQUAR elem . RSQUAR
    (63) elem -> elem . COMMA num

    RSQUAR          shift and go to state 93
    COMMA           shift and go to state 94


state 67

    (64) elem -> num .

    RSQUAR          reduce using rule 64 (elem -> num .)
    COMMA           reduce using rule 64 (elem -> num .)


state 68

    (65) num -> INT .

    RSQUAR          reduce using rule 65 (num -> INT .)
    COMMA           reduce using rule 65 (num -> INT .)


state 69

    (66) num -> FLOAT .

    RSQUAR          reduce using rule 66 (num -> FLOAT .)
    COMMA           reduce using rule 66 (num -> FLOAT .)


state 70

    (19) printable -> printable COMMA printable .
    (19) printable -> printable . COMMA printable

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 19 (printable -> printable COMMA printable .)
    COMMA           shift and go to state 41

  ! COMMA           [ reduce using rule 19 (printable -> printable COMMA printable .) ]


state 71

    (36) operation -> operation PLUS operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 36 (operation -> operation PLUS operation .)
    MINUS           reduce using rule 36 (operation -> operation PLUS operation .)
    TIMES           reduce using rule 36 (operation -> operation PLUS operation .)
    DIVIDE          reduce using rule 36 (operation -> operation PLUS operation .)
    DOTADD          reduce using rule 36 (operation -> operation PLUS operation .)
    DOTSUB          reduce using rule 36 (operation -> operation PLUS operation .)
    DOTMUL          reduce using rule 36 (operation -> operation PLUS operation .)
    DOTDIV          reduce using rule 36 (operation -> operation PLUS operation .)
    COMMA           reduce using rule 36 (operation -> operation PLUS operation .)
    SEMICOLON       reduce using rule 36 (operation -> operation PLUS operation .)
    MORE            reduce using rule 36 (operation -> operation PLUS operation .)
    LESS            reduce using rule 36 (operation -> operation PLUS operation .)
    MOREOREQ        reduce using rule 36 (operation -> operation PLUS operation .)
    LESSOREQ        reduce using rule 36 (operation -> operation PLUS operation .)
    EQUALS          reduce using rule 36 (operation -> operation PLUS operation .)
    NOTEQUALS       reduce using rule 36 (operation -> operation PLUS operation .)
    RPAREN          reduce using rule 36 (operation -> operation PLUS operation .)
    TRANSPOSE       shift and go to state 50

  ! TRANSPOSE       [ reduce using rule 36 (operation -> operation PLUS operation .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! DOTADD          [ shift and go to state 46 ]
  ! DOTSUB          [ shift and go to state 47 ]
  ! DOTMUL          [ shift and go to state 48 ]
  ! DOTDIV          [ shift and go to state 49 ]


state 72

    (37) operation -> operation MINUS operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 37 (operation -> operation MINUS operation .)
    MINUS           reduce using rule 37 (operation -> operation MINUS operation .)
    TIMES           reduce using rule 37 (operation -> operation MINUS operation .)
    DIVIDE          reduce using rule 37 (operation -> operation MINUS operation .)
    DOTADD          reduce using rule 37 (operation -> operation MINUS operation .)
    DOTSUB          reduce using rule 37 (operation -> operation MINUS operation .)
    DOTMUL          reduce using rule 37 (operation -> operation MINUS operation .)
    DOTDIV          reduce using rule 37 (operation -> operation MINUS operation .)
    COMMA           reduce using rule 37 (operation -> operation MINUS operation .)
    SEMICOLON       reduce using rule 37 (operation -> operation MINUS operation .)
    MORE            reduce using rule 37 (operation -> operation MINUS operation .)
    LESS            reduce using rule 37 (operation -> operation MINUS operation .)
    MOREOREQ        reduce using rule 37 (operation -> operation MINUS operation .)
    LESSOREQ        reduce using rule 37 (operation -> operation MINUS operation .)
    EQUALS          reduce using rule 37 (operation -> operation MINUS operation .)
    NOTEQUALS       reduce using rule 37 (operation -> operation MINUS operation .)
    RPAREN          reduce using rule 37 (operation -> operation MINUS operation .)
    TRANSPOSE       shift and go to state 50

  ! TRANSPOSE       [ reduce using rule 37 (operation -> operation MINUS operation .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! DOTADD          [ shift and go to state 46 ]
  ! DOTSUB          [ shift and go to state 47 ]
  ! DOTMUL          [ shift and go to state 48 ]
  ! DOTDIV          [ shift and go to state 49 ]


state 73

    (38) operation -> operation TIMES operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 38 (operation -> operation TIMES operation .)
    MINUS           reduce using rule 38 (operation -> operation TIMES operation .)
    TIMES           reduce using rule 38 (operation -> operation TIMES operation .)
    DIVIDE          reduce using rule 38 (operation -> operation TIMES operation .)
    DOTADD          reduce using rule 38 (operation -> operation TIMES operation .)
    DOTSUB          reduce using rule 38 (operation -> operation TIMES operation .)
    DOTMUL          reduce using rule 38 (operation -> operation TIMES operation .)
    DOTDIV          reduce using rule 38 (operation -> operation TIMES operation .)
    COMMA           reduce using rule 38 (operation -> operation TIMES operation .)
    SEMICOLON       reduce using rule 38 (operation -> operation TIMES operation .)
    MORE            reduce using rule 38 (operation -> operation TIMES operation .)
    LESS            reduce using rule 38 (operation -> operation TIMES operation .)
    MOREOREQ        reduce using rule 38 (operation -> operation TIMES operation .)
    LESSOREQ        reduce using rule 38 (operation -> operation TIMES operation .)
    EQUALS          reduce using rule 38 (operation -> operation TIMES operation .)
    NOTEQUALS       reduce using rule 38 (operation -> operation TIMES operation .)
    RPAREN          reduce using rule 38 (operation -> operation TIMES operation .)
    TRANSPOSE       shift and go to state 50

  ! TRANSPOSE       [ reduce using rule 38 (operation -> operation TIMES operation .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! DOTADD          [ shift and go to state 46 ]
  ! DOTSUB          [ shift and go to state 47 ]
  ! DOTMUL          [ shift and go to state 48 ]
  ! DOTDIV          [ shift and go to state 49 ]


state 74

    (39) operation -> operation DIVIDE operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 39 (operation -> operation DIVIDE operation .)
    MINUS           reduce using rule 39 (operation -> operation DIVIDE operation .)
    TIMES           reduce using rule 39 (operation -> operation DIVIDE operation .)
    DIVIDE          reduce using rule 39 (operation -> operation DIVIDE operation .)
    DOTADD          reduce using rule 39 (operation -> operation DIVIDE operation .)
    DOTSUB          reduce using rule 39 (operation -> operation DIVIDE operation .)
    DOTMUL          reduce using rule 39 (operation -> operation DIVIDE operation .)
    DOTDIV          reduce using rule 39 (operation -> operation DIVIDE operation .)
    COMMA           reduce using rule 39 (operation -> operation DIVIDE operation .)
    SEMICOLON       reduce using rule 39 (operation -> operation DIVIDE operation .)
    MORE            reduce using rule 39 (operation -> operation DIVIDE operation .)
    LESS            reduce using rule 39 (operation -> operation DIVIDE operation .)
    MOREOREQ        reduce using rule 39 (operation -> operation DIVIDE operation .)
    LESSOREQ        reduce using rule 39 (operation -> operation DIVIDE operation .)
    EQUALS          reduce using rule 39 (operation -> operation DIVIDE operation .)
    NOTEQUALS       reduce using rule 39 (operation -> operation DIVIDE operation .)
    RPAREN          reduce using rule 39 (operation -> operation DIVIDE operation .)
    TRANSPOSE       shift and go to state 50

  ! TRANSPOSE       [ reduce using rule 39 (operation -> operation DIVIDE operation .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! DOTADD          [ shift and go to state 46 ]
  ! DOTSUB          [ shift and go to state 47 ]
  ! DOTMUL          [ shift and go to state 48 ]
  ! DOTDIV          [ shift and go to state 49 ]


state 75

    (40) operation -> operation DOTADD operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 40 (operation -> operation DOTADD operation .)
    MINUS           reduce using rule 40 (operation -> operation DOTADD operation .)
    TIMES           reduce using rule 40 (operation -> operation DOTADD operation .)
    DIVIDE          reduce using rule 40 (operation -> operation DOTADD operation .)
    DOTADD          reduce using rule 40 (operation -> operation DOTADD operation .)
    DOTSUB          reduce using rule 40 (operation -> operation DOTADD operation .)
    DOTMUL          reduce using rule 40 (operation -> operation DOTADD operation .)
    DOTDIV          reduce using rule 40 (operation -> operation DOTADD operation .)
    COMMA           reduce using rule 40 (operation -> operation DOTADD operation .)
    SEMICOLON       reduce using rule 40 (operation -> operation DOTADD operation .)
    MORE            reduce using rule 40 (operation -> operation DOTADD operation .)
    LESS            reduce using rule 40 (operation -> operation DOTADD operation .)
    MOREOREQ        reduce using rule 40 (operation -> operation DOTADD operation .)
    LESSOREQ        reduce using rule 40 (operation -> operation DOTADD operation .)
    EQUALS          reduce using rule 40 (operation -> operation DOTADD operation .)
    NOTEQUALS       reduce using rule 40 (operation -> operation DOTADD operation .)
    RPAREN          reduce using rule 40 (operation -> operation DOTADD operation .)
    TRANSPOSE       shift and go to state 50

  ! TRANSPOSE       [ reduce using rule 40 (operation -> operation DOTADD operation .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! DOTADD          [ shift and go to state 46 ]
  ! DOTSUB          [ shift and go to state 47 ]
  ! DOTMUL          [ shift and go to state 48 ]
  ! DOTDIV          [ shift and go to state 49 ]


state 76

    (41) operation -> operation DOTSUB operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 41 (operation -> operation DOTSUB operation .)
    MINUS           reduce using rule 41 (operation -> operation DOTSUB operation .)
    TIMES           reduce using rule 41 (operation -> operation DOTSUB operation .)
    DIVIDE          reduce using rule 41 (operation -> operation DOTSUB operation .)
    DOTADD          reduce using rule 41 (operation -> operation DOTSUB operation .)
    DOTSUB          reduce using rule 41 (operation -> operation DOTSUB operation .)
    DOTMUL          reduce using rule 41 (operation -> operation DOTSUB operation .)
    DOTDIV          reduce using rule 41 (operation -> operation DOTSUB operation .)
    COMMA           reduce using rule 41 (operation -> operation DOTSUB operation .)
    SEMICOLON       reduce using rule 41 (operation -> operation DOTSUB operation .)
    MORE            reduce using rule 41 (operation -> operation DOTSUB operation .)
    LESS            reduce using rule 41 (operation -> operation DOTSUB operation .)
    MOREOREQ        reduce using rule 41 (operation -> operation DOTSUB operation .)
    LESSOREQ        reduce using rule 41 (operation -> operation DOTSUB operation .)
    EQUALS          reduce using rule 41 (operation -> operation DOTSUB operation .)
    NOTEQUALS       reduce using rule 41 (operation -> operation DOTSUB operation .)
    RPAREN          reduce using rule 41 (operation -> operation DOTSUB operation .)
    TRANSPOSE       shift and go to state 50

  ! TRANSPOSE       [ reduce using rule 41 (operation -> operation DOTSUB operation .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! DOTADD          [ shift and go to state 46 ]
  ! DOTSUB          [ shift and go to state 47 ]
  ! DOTMUL          [ shift and go to state 48 ]
  ! DOTDIV          [ shift and go to state 49 ]


state 77

    (42) operation -> operation DOTMUL operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 42 (operation -> operation DOTMUL operation .)
    MINUS           reduce using rule 42 (operation -> operation DOTMUL operation .)
    TIMES           reduce using rule 42 (operation -> operation DOTMUL operation .)
    DIVIDE          reduce using rule 42 (operation -> operation DOTMUL operation .)
    DOTADD          reduce using rule 42 (operation -> operation DOTMUL operation .)
    DOTSUB          reduce using rule 42 (operation -> operation DOTMUL operation .)
    DOTMUL          reduce using rule 42 (operation -> operation DOTMUL operation .)
    DOTDIV          reduce using rule 42 (operation -> operation DOTMUL operation .)
    COMMA           reduce using rule 42 (operation -> operation DOTMUL operation .)
    SEMICOLON       reduce using rule 42 (operation -> operation DOTMUL operation .)
    MORE            reduce using rule 42 (operation -> operation DOTMUL operation .)
    LESS            reduce using rule 42 (operation -> operation DOTMUL operation .)
    MOREOREQ        reduce using rule 42 (operation -> operation DOTMUL operation .)
    LESSOREQ        reduce using rule 42 (operation -> operation DOTMUL operation .)
    EQUALS          reduce using rule 42 (operation -> operation DOTMUL operation .)
    NOTEQUALS       reduce using rule 42 (operation -> operation DOTMUL operation .)
    RPAREN          reduce using rule 42 (operation -> operation DOTMUL operation .)
    TRANSPOSE       shift and go to state 50

  ! TRANSPOSE       [ reduce using rule 42 (operation -> operation DOTMUL operation .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! DOTADD          [ shift and go to state 46 ]
  ! DOTSUB          [ shift and go to state 47 ]
  ! DOTMUL          [ shift and go to state 48 ]
  ! DOTDIV          [ shift and go to state 49 ]


state 78

    (43) operation -> operation DOTDIV operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 43 (operation -> operation DOTDIV operation .)
    MINUS           reduce using rule 43 (operation -> operation DOTDIV operation .)
    TIMES           reduce using rule 43 (operation -> operation DOTDIV operation .)
    DIVIDE          reduce using rule 43 (operation -> operation DOTDIV operation .)
    DOTADD          reduce using rule 43 (operation -> operation DOTDIV operation .)
    DOTSUB          reduce using rule 43 (operation -> operation DOTDIV operation .)
    DOTMUL          reduce using rule 43 (operation -> operation DOTDIV operation .)
    DOTDIV          reduce using rule 43 (operation -> operation DOTDIV operation .)
    COMMA           reduce using rule 43 (operation -> operation DOTDIV operation .)
    SEMICOLON       reduce using rule 43 (operation -> operation DOTDIV operation .)
    MORE            reduce using rule 43 (operation -> operation DOTDIV operation .)
    LESS            reduce using rule 43 (operation -> operation DOTDIV operation .)
    MOREOREQ        reduce using rule 43 (operation -> operation DOTDIV operation .)
    LESSOREQ        reduce using rule 43 (operation -> operation DOTDIV operation .)
    EQUALS          reduce using rule 43 (operation -> operation DOTDIV operation .)
    NOTEQUALS       reduce using rule 43 (operation -> operation DOTDIV operation .)
    RPAREN          reduce using rule 43 (operation -> operation DOTDIV operation .)
    TRANSPOSE       shift and go to state 50

  ! TRANSPOSE       [ reduce using rule 43 (operation -> operation DOTDIV operation .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! DOTADD          [ shift and go to state 46 ]
  ! DOTSUB          [ shift and go to state 47 ]
  ! DOTMUL          [ shift and go to state 48 ]
  ! DOTDIV          [ shift and go to state 49 ]


state 79

    (46) operation -> EYE LPAREN operation . RPAREN
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 80

    (47) operation -> ZEROS LPAREN operation . RPAREN
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 81

    (48) operation -> ONES LPAREN operation . RPAREN
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 97
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    DOTADD          shift and go to state 46
    DOTSUB          shift and go to state 47
    DOTMUL          shift and go to state 48
    DOTDIV          shift and go to state 49
    TRANSPOSE       shift and go to state 50


state 82

    (59) matrix -> LSQUAR row RSQUAR .

    PLUS            reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    MINUS           reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    TIMES           reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    DIVIDE          reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    DOTADD          reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    DOTSUB          reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    DOTMUL          reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    DOTDIV          reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    TRANSPOSE       reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    COMMA           reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    SEMICOLON       reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    MORE            reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    LESS            reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    MOREOREQ        reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    LESSOREQ        reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    EQUALS          reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    NOTEQUALS       reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)
    RPAREN          reduce using rule 59 (matrix -> LSQUAR row RSQUAR .)


state 83

    (60) row -> row COMMA . vector
    (62) vector -> . LSQUAR elem RSQUAR

    LSQUAR          shift and go to state 39

    vector                         shift and go to state 98

state 84

    (24) bool -> LPAREN bool . RPAREN

    RPAREN          shift and go to state 99


state 85

    (53) ifelse -> IF LPAREN bool RPAREN . pexpression
    (54) ifelse -> IF LPAREN bool RPAREN . pexpression elif
    (6) pexpression -> . LCURLY pexpression RCURLY
    (7) pexpression -> . LCURLY expression RCURLY
    (8) pexpression -> . line SEMICOLON
    (9) pexpression -> . for
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN printable
    (17) line -> . RETURN
    (18) for -> . FOR ID ASSIGN forable COLON forable pexpression
    (31) assign -> . object ASSIGN operation
    (32) assign -> . object ADDASSIGN operation
    (33) assign -> . object SUBASSIGN operation
    (34) assign -> . object MULASSIGN operation
    (35) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 101
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    FOR             shift and go to state 104
    ID              shift and go to state 14

    pexpression                    shift and go to state 100
    line                           shift and go to state 102
    for                            shift and go to state 103
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 86

    (25) bool -> operation MORE . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
