Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 62

    (32) assign -> object SUBASSIGN operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 32 (assign -> object SUBASSIGN operation .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 63

    (33) assign -> object MULASSIGN operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 33 (assign -> object MULASSIGN operation .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 64

    (34) assign -> object DIVASSIGN operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 34 (assign -> object DIVASSIGN operation .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 65

    (58) vector -> LSQUAR elem . RSQUAR
    (59) elem -> elem . COMMA num

    RSQUAR          shift and go to state 92
    COMMA           shift and go to state 93


state 66

    (60) elem -> num .

    RSQUAR          reduce using rule 60 (elem -> num .)
    COMMA           reduce using rule 60 (elem -> num .)


state 67

    (61) num -> INT .

    RSQUAR          reduce using rule 61 (num -> INT .)
    COMMA           reduce using rule 61 (num -> INT .)


state 68

    (62) num -> FLOAT .

    RSQUAR          reduce using rule 62 (num -> FLOAT .)
    COMMA           reduce using rule 62 (num -> FLOAT .)


state 69

    (18) printable -> printable COMMA printable .
    (18) printable -> printable . COMMA printable

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 18 (printable -> printable COMMA printable .)
    COMMA           shift and go to state 40

  ! COMMA           [ reduce using rule 18 (printable -> printable COMMA printable .) ]


state 70

    (35) operation -> operation PLUS operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 35 (operation -> operation PLUS operation .)
    MINUS           reduce using rule 35 (operation -> operation PLUS operation .)
    TIMES           reduce using rule 35 (operation -> operation PLUS operation .)
    DIVIDE          reduce using rule 35 (operation -> operation PLUS operation .)
    DOTADD          reduce using rule 35 (operation -> operation PLUS operation .)
    DOTSUB          reduce using rule 35 (operation -> operation PLUS operation .)
    DOTMUL          reduce using rule 35 (operation -> operation PLUS operation .)
    DOTDIV          reduce using rule 35 (operation -> operation PLUS operation .)
    COMMA           reduce using rule 35 (operation -> operation PLUS operation .)
    SEMICOLON       reduce using rule 35 (operation -> operation PLUS operation .)
    MORE            reduce using rule 35 (operation -> operation PLUS operation .)
    LESS            reduce using rule 35 (operation -> operation PLUS operation .)
    MOREOREQ        reduce using rule 35 (operation -> operation PLUS operation .)
    LESSOREQ        reduce using rule 35 (operation -> operation PLUS operation .)
    EQUALS          reduce using rule 35 (operation -> operation PLUS operation .)
    NOTEQUALS       reduce using rule 35 (operation -> operation PLUS operation .)
    RPAREN          reduce using rule 35 (operation -> operation PLUS operation .)
    TRANSPOSE       shift and go to state 49

  ! TRANSPOSE       [ reduce using rule 35 (operation -> operation PLUS operation .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 43 ]
  ! DIVIDE          [ shift and go to state 44 ]
  ! DOTADD          [ shift and go to state 45 ]
  ! DOTSUB          [ shift and go to state 46 ]
  ! DOTMUL          [ shift and go to state 47 ]
  ! DOTDIV          [ shift and go to state 48 ]


state 71

    (36) operation -> operation MINUS operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 36 (operation -> operation MINUS operation .)
    MINUS           reduce using rule 36 (operation -> operation MINUS operation .)
    TIMES           reduce using rule 36 (operation -> operation MINUS operation .)
    DIVIDE          reduce using rule 36 (operation -> operation MINUS operation .)
    DOTADD          reduce using rule 36 (operation -> operation MINUS operation .)
    DOTSUB          reduce using rule 36 (operation -> operation MINUS operation .)
    DOTMUL          reduce using rule 36 (operation -> operation MINUS operation .)
    DOTDIV          reduce using rule 36 (operation -> operation MINUS operation .)
    COMMA           reduce using rule 36 (operation -> operation MINUS operation .)
    SEMICOLON       reduce using rule 36 (operation -> operation MINUS operation .)
    MORE            reduce using rule 36 (operation -> operation MINUS operation .)
    LESS            reduce using rule 36 (operation -> operation MINUS operation .)
    MOREOREQ        reduce using rule 36 (operation -> operation MINUS operation .)
    LESSOREQ        reduce using rule 36 (operation -> operation MINUS operation .)
    EQUALS          reduce using rule 36 (operation -> operation MINUS operation .)
    NOTEQUALS       reduce using rule 36 (operation -> operation MINUS operation .)
    RPAREN          reduce using rule 36 (operation -> operation MINUS operation .)
    TRANSPOSE       shift and go to state 49

  ! TRANSPOSE       [ reduce using rule 36 (operation -> operation MINUS operation .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 43 ]
  ! DIVIDE          [ shift and go to state 44 ]
  ! DOTADD          [ shift and go to state 45 ]
  ! DOTSUB          [ shift and go to state 46 ]
  ! DOTMUL          [ shift and go to state 47 ]
  ! DOTDIV          [ shift and go to state 48 ]


state 72

    (37) operation -> operation TIMES operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 37 (operation -> operation TIMES operation .)
    MINUS           reduce using rule 37 (operation -> operation TIMES operation .)
    TIMES           reduce using rule 37 (operation -> operation TIMES operation .)
    DIVIDE          reduce using rule 37 (operation -> operation TIMES operation .)
    DOTADD          reduce using rule 37 (operation -> operation TIMES operation .)
    DOTSUB          reduce using rule 37 (operation -> operation TIMES operation .)
    DOTMUL          reduce using rule 37 (operation -> operation TIMES operation .)
    DOTDIV          reduce using rule 37 (operation -> operation TIMES operation .)
    COMMA           reduce using rule 37 (operation -> operation TIMES operation .)
    SEMICOLON       reduce using rule 37 (operation -> operation TIMES operation .)
    MORE            reduce using rule 37 (operation -> operation TIMES operation .)
    LESS            reduce using rule 37 (operation -> operation TIMES operation .)
    MOREOREQ        reduce using rule 37 (operation -> operation TIMES operation .)
    LESSOREQ        reduce using rule 37 (operation -> operation TIMES operation .)
    EQUALS          reduce using rule 37 (operation -> operation TIMES operation .)
    NOTEQUALS       reduce using rule 37 (operation -> operation TIMES operation .)
    RPAREN          reduce using rule 37 (operation -> operation TIMES operation .)
    TRANSPOSE       shift and go to state 49

  ! TRANSPOSE       [ reduce using rule 37 (operation -> operation TIMES operation .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 43 ]
  ! DIVIDE          [ shift and go to state 44 ]
  ! DOTADD          [ shift and go to state 45 ]
  ! DOTSUB          [ shift and go to state 46 ]
  ! DOTMUL          [ shift and go to state 47 ]
  ! DOTDIV          [ shift and go to state 48 ]


state 73

    (38) operation -> operation DIVIDE operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 38 (operation -> operation DIVIDE operation .)
    MINUS           reduce using rule 38 (operation -> operation DIVIDE operation .)
    TIMES           reduce using rule 38 (operation -> operation DIVIDE operation .)
    DIVIDE          reduce using rule 38 (operation -> operation DIVIDE operation .)
    DOTADD          reduce using rule 38 (operation -> operation DIVIDE operation .)
    DOTSUB          reduce using rule 38 (operation -> operation DIVIDE operation .)
    DOTMUL          reduce using rule 38 (operation -> operation DIVIDE operation .)
    DOTDIV          reduce using rule 38 (operation -> operation DIVIDE operation .)
    COMMA           reduce using rule 38 (operation -> operation DIVIDE operation .)
    SEMICOLON       reduce using rule 38 (operation -> operation DIVIDE operation .)
    MORE            reduce using rule 38 (operation -> operation DIVIDE operation .)
    LESS            reduce using rule 38 (operation -> operation DIVIDE operation .)
    MOREOREQ        reduce using rule 38 (operation -> operation DIVIDE operation .)
    LESSOREQ        reduce using rule 38 (operation -> operation DIVIDE operation .)
    EQUALS          reduce using rule 38 (operation -> operation DIVIDE operation .)
    NOTEQUALS       reduce using rule 38 (operation -> operation DIVIDE operation .)
    RPAREN          reduce using rule 38 (operation -> operation DIVIDE operation .)
    TRANSPOSE       shift and go to state 49

  ! TRANSPOSE       [ reduce using rule 38 (operation -> operation DIVIDE operation .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 43 ]
  ! DIVIDE          [ shift and go to state 44 ]
  ! DOTADD          [ shift and go to state 45 ]
  ! DOTSUB          [ shift and go to state 46 ]
  ! DOTMUL          [ shift and go to state 47 ]
  ! DOTDIV          [ shift and go to state 48 ]


state 74

    (39) operation -> operation DOTADD operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 39 (operation -> operation DOTADD operation .)
    MINUS           reduce using rule 39 (operation -> operation DOTADD operation .)
    TIMES           reduce using rule 39 (operation -> operation DOTADD operation .)
    DIVIDE          reduce using rule 39 (operation -> operation DOTADD operation .)
    DOTADD          reduce using rule 39 (operation -> operation DOTADD operation .)
    DOTSUB          reduce using rule 39 (operation -> operation DOTADD operation .)
    DOTMUL          reduce using rule 39 (operation -> operation DOTADD operation .)
    DOTDIV          reduce using rule 39 (operation -> operation DOTADD operation .)
    COMMA           reduce using rule 39 (operation -> operation DOTADD operation .)
    SEMICOLON       reduce using rule 39 (operation -> operation DOTADD operation .)
    MORE            reduce using rule 39 (operation -> operation DOTADD operation .)
    LESS            reduce using rule 39 (operation -> operation DOTADD operation .)
    MOREOREQ        reduce using rule 39 (operation -> operation DOTADD operation .)
    LESSOREQ        reduce using rule 39 (operation -> operation DOTADD operation .)
    EQUALS          reduce using rule 39 (operation -> operation DOTADD operation .)
    NOTEQUALS       reduce using rule 39 (operation -> operation DOTADD operation .)
    RPAREN          reduce using rule 39 (operation -> operation DOTADD operation .)
    TRANSPOSE       shift and go to state 49

  ! TRANSPOSE       [ reduce using rule 39 (operation -> operation DOTADD operation .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 43 ]
  ! DIVIDE          [ shift and go to state 44 ]
  ! DOTADD          [ shift and go to state 45 ]
  ! DOTSUB          [ shift and go to state 46 ]
  ! DOTMUL          [ shift and go to state 47 ]
  ! DOTDIV          [ shift and go to state 48 ]


state 75

    (40) operation -> operation DOTSUB operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 40 (operation -> operation DOTSUB operation .)
    MINUS           reduce using rule 40 (operation -> operation DOTSUB operation .)
    TIMES           reduce using rule 40 (operation -> operation DOTSUB operation .)
    DIVIDE          reduce using rule 40 (operation -> operation DOTSUB operation .)
    DOTADD          reduce using rule 40 (operation -> operation DOTSUB operation .)
    DOTSUB          reduce using rule 40 (operation -> operation DOTSUB operation .)
    DOTMUL          reduce using rule 40 (operation -> operation DOTSUB operation .)
    DOTDIV          reduce using rule 40 (operation -> operation DOTSUB operation .)
    COMMA           reduce using rule 40 (operation -> operation DOTSUB operation .)
    SEMICOLON       reduce using rule 40 (operation -> operation DOTSUB operation .)
    MORE            reduce using rule 40 (operation -> operation DOTSUB operation .)
    LESS            reduce using rule 40 (operation -> operation DOTSUB operation .)
    MOREOREQ        reduce using rule 40 (operation -> operation DOTSUB operation .)
    LESSOREQ        reduce using rule 40 (operation -> operation DOTSUB operation .)
    EQUALS          reduce using rule 40 (operation -> operation DOTSUB operation .)
    NOTEQUALS       reduce using rule 40 (operation -> operation DOTSUB operation .)
    RPAREN          reduce using rule 40 (operation -> operation DOTSUB operation .)
    TRANSPOSE       shift and go to state 49

  ! TRANSPOSE       [ reduce using rule 40 (operation -> operation DOTSUB operation .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 43 ]
  ! DIVIDE          [ shift and go to state 44 ]
  ! DOTADD          [ shift and go to state 45 ]
  ! DOTSUB          [ shift and go to state 46 ]
  ! DOTMUL          [ shift and go to state 47 ]
  ! DOTDIV          [ shift and go to state 48 ]


state 76

    (41) operation -> operation DOTMUL operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 41 (operation -> operation DOTMUL operation .)
    MINUS           reduce using rule 41 (operation -> operation DOTMUL operation .)
    TIMES           reduce using rule 41 (operation -> operation DOTMUL operation .)
    DIVIDE          reduce using rule 41 (operation -> operation DOTMUL operation .)
    DOTADD          reduce using rule 41 (operation -> operation DOTMUL operation .)
    DOTSUB          reduce using rule 41 (operation -> operation DOTMUL operation .)
    DOTMUL          reduce using rule 41 (operation -> operation DOTMUL operation .)
    DOTDIV          reduce using rule 41 (operation -> operation DOTMUL operation .)
    COMMA           reduce using rule 41 (operation -> operation DOTMUL operation .)
    SEMICOLON       reduce using rule 41 (operation -> operation DOTMUL operation .)
    MORE            reduce using rule 41 (operation -> operation DOTMUL operation .)
    LESS            reduce using rule 41 (operation -> operation DOTMUL operation .)
    MOREOREQ        reduce using rule 41 (operation -> operation DOTMUL operation .)
    LESSOREQ        reduce using rule 41 (operation -> operation DOTMUL operation .)
    EQUALS          reduce using rule 41 (operation -> operation DOTMUL operation .)
    NOTEQUALS       reduce using rule 41 (operation -> operation DOTMUL operation .)
    RPAREN          reduce using rule 41 (operation -> operation DOTMUL operation .)
    TRANSPOSE       shift and go to state 49

  ! TRANSPOSE       [ reduce using rule 41 (operation -> operation DOTMUL operation .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 43 ]
  ! DIVIDE          [ shift and go to state 44 ]
  ! DOTADD          [ shift and go to state 45 ]
  ! DOTSUB          [ shift and go to state 46 ]
  ! DOTMUL          [ shift and go to state 47 ]
  ! DOTDIV          [ shift and go to state 48 ]


state 77

    (42) operation -> operation DOTDIV operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 42 (operation -> operation DOTDIV operation .)
    MINUS           reduce using rule 42 (operation -> operation DOTDIV operation .)
    TIMES           reduce using rule 42 (operation -> operation DOTDIV operation .)
    DIVIDE          reduce using rule 42 (operation -> operation DOTDIV operation .)
    DOTADD          reduce using rule 42 (operation -> operation DOTDIV operation .)
    DOTSUB          reduce using rule 42 (operation -> operation DOTDIV operation .)
    DOTMUL          reduce using rule 42 (operation -> operation DOTDIV operation .)
    DOTDIV          reduce using rule 42 (operation -> operation DOTDIV operation .)
    COMMA           reduce using rule 42 (operation -> operation DOTDIV operation .)
    SEMICOLON       reduce using rule 42 (operation -> operation DOTDIV operation .)
    MORE            reduce using rule 42 (operation -> operation DOTDIV operation .)
    LESS            reduce using rule 42 (operation -> operation DOTDIV operation .)
    MOREOREQ        reduce using rule 42 (operation -> operation DOTDIV operation .)
    LESSOREQ        reduce using rule 42 (operation -> operation DOTDIV operation .)
    EQUALS          reduce using rule 42 (operation -> operation DOTDIV operation .)
    NOTEQUALS       reduce using rule 42 (operation -> operation DOTDIV operation .)
    RPAREN          reduce using rule 42 (operation -> operation DOTDIV operation .)
    TRANSPOSE       shift and go to state 49

  ! TRANSPOSE       [ reduce using rule 42 (operation -> operation DOTDIV operation .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 43 ]
  ! DIVIDE          [ shift and go to state 44 ]
  ! DOTADD          [ shift and go to state 45 ]
  ! DOTSUB          [ shift and go to state 46 ]
  ! DOTMUL          [ shift and go to state 47 ]
  ! DOTDIV          [ shift and go to state 48 ]


state 78

    (45) operation -> EYE LPAREN operation . RPAREN
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 79

    (46) operation -> ZEROS LPAREN operation . RPAREN
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 80

    (47) operation -> ONES LPAREN operation . RPAREN
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 81

    (55) matrix -> LSQUAR row RSQUAR .

    PLUS            reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    MINUS           reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    TIMES           reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    DIVIDE          reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    DOTADD          reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    DOTSUB          reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    DOTMUL          reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    DOTDIV          reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    TRANSPOSE       reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    COMMA           reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    SEMICOLON       reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    MORE            reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    LESS            reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    MOREOREQ        reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    LESSOREQ        reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    EQUALS          reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    NOTEQUALS       reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)
    RPAREN          reduce using rule 55 (matrix -> LSQUAR row RSQUAR .)


state 82

    (56) row -> row COMMA . vector
    (58) vector -> . LSQUAR elem RSQUAR

    LSQUAR          shift and go to state 38

    vector                         shift and go to state 97

state 83

    (23) bool -> LPAREN bool . RPAREN

    RPAREN          shift and go to state 98


state 84

    (52) ifelse -> IF LPAREN bool RPAREN . pexpression
    (53) ifelse -> IF LPAREN bool RPAREN . pexpression ELSE pexpression
    (6) pexpression -> . LCURLY pexpression RCURLY
    (7) pexpression -> . LCURLY expression RCURLY
    (8) pexpression -> . line SEMICOLON
    (9) pexpression -> . for
    (12) line -> . assign
    (13) line -> . PRINT printable
    (14) line -> . BREAK
    (15) line -> . CONTINUE
    (16) line -> . RETURN
    (17) for -> . FOR ID EQUALS forable COLON pexpression
    (30) assign -> . object ASSIGN operation
    (31) assign -> . object ADDASSIGN operation
    (32) assign -> . object SUBASSIGN operation
    (33) assign -> . object MULASSIGN operation
    (34) assign -> . object DIVASSIGN operation
    (10) object -> . ID vector
    (11) object -> . ID

    LCURLY          shift and go to state 100
    PRINT           shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    FOR             shift and go to state 103
    ID              shift and go to state 14

    pexpression                    shift and go to state 99
    line                           shift and go to state 101
    for                            shift and go to state 102
    assign                         shift and go to state 6
    object                         shift and go to state 13

state 85

    (24) bool -> operation MORE . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 104
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 86

    (25) bool -> operation LESS . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 105
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 87

    (26) bool -> operation MOREOREQ . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 106
    object                         shift and go to state 25
