Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (25) bool -> LPAREN . bool RPAREN
    (25) bool -> . LPAREN bool RPAREN
    (26) bool -> . operation MORE operation
    (27) bool -> . operation LESS operation
    (28) bool -> . operation MOREOREQ operation
    (29) bool -> . operation LESSOREQ operation
    (30) bool -> . operation EQUALS operation
    (31) bool -> . operation NOTEQUALS operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 60
    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    bool                           shift and go to state 88
    operation                      shift and go to state 62
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 61

    (54) ifelse -> IF LPAREN bool . RPAREN pexpression
    (55) ifelse -> IF LPAREN bool . RPAREN pexpression elif

    RPAREN          shift and go to state 89


state 62

    (26) bool -> operation . MORE operation
    (27) bool -> operation . LESS operation
    (28) bool -> operation . MOREOREQ operation
    (29) bool -> operation . LESSOREQ operation
    (30) bool -> operation . EQUALS operation
    (31) bool -> operation . NOTEQUALS operation
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    MORE            shift and go to state 90
    LESS            shift and go to state 91
    MOREOREQ        shift and go to state 92
    LESSOREQ        shift and go to state 93
    EQUALS          shift and go to state 94
    NOTEQUALS       shift and go to state 95
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 63

    (59) while -> WHILE LPAREN bool . RPAREN pexpression

    RPAREN          shift and go to state 96


state 64

    (19) for -> FOR ID ASSIGN . forable COLON forable pexpression
    (23) forable -> . object
    (24) forable -> . INT
    (11) object -> . ID vector
    (12) object -> . ID

    INT             shift and go to state 99
    ID              shift and go to state 15

    forable                        shift and go to state 97
    object                         shift and go to state 98

state 65

    (63) vector -> LSQUAR elem . RSQUAR
    (64) elem -> elem . COMMA num

    RSQUAR          shift and go to state 100
    COMMA           shift and go to state 101


state 66

    (65) elem -> num .

    RSQUAR          reduce using rule 65 (elem -> num .)
    COMMA           reduce using rule 65 (elem -> num .)


state 67

    (66) num -> INT .

    RSQUAR          reduce using rule 66 (num -> INT .)
    COMMA           reduce using rule 66 (num -> INT .)


state 68

    (67) num -> FLOAT .

    RSQUAR          reduce using rule 67 (num -> FLOAT .)
    COMMA           reduce using rule 67 (num -> FLOAT .)


state 69

    (32) assign -> object ASSIGN operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 32 (assign -> object ASSIGN operation .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 70

    (33) assign -> object ADDASSIGN operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 33 (assign -> object ADDASSIGN operation .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 71

    (34) assign -> object SUBASSIGN operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 34 (assign -> object SUBASSIGN operation .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 72

    (35) assign -> object MULASSIGN operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 35 (assign -> object MULASSIGN operation .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 73

    (36) assign -> object DIVASSIGN operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 36 (assign -> object DIVASSIGN operation .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 74

    (20) printable -> printable COMMA printable .
    (20) printable -> printable . COMMA printable

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 20 (printable -> printable COMMA printable .)
    COMMA           shift and go to state 44

  ! COMMA           [ reduce using rule 20 (printable -> printable COMMA printable .) ]


state 75

    (37) operation -> operation PLUS operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 37 (operation -> operation PLUS operation .)
    MINUS           reduce using rule 37 (operation -> operation PLUS operation .)
    TIMES           reduce using rule 37 (operation -> operation PLUS operation .)
    DIVIDE          reduce using rule 37 (operation -> operation PLUS operation .)
    DOTADD          reduce using rule 37 (operation -> operation PLUS operation .)
    DOTSUB          reduce using rule 37 (operation -> operation PLUS operation .)
    DOTMUL          reduce using rule 37 (operation -> operation PLUS operation .)
    DOTDIV          reduce using rule 37 (operation -> operation PLUS operation .)
    COMMA           reduce using rule 37 (operation -> operation PLUS operation .)
    SEMICOLON       reduce using rule 37 (operation -> operation PLUS operation .)
    MORE            reduce using rule 37 (operation -> operation PLUS operation .)
    LESS            reduce using rule 37 (operation -> operation PLUS operation .)
    MOREOREQ        reduce using rule 37 (operation -> operation PLUS operation .)
    LESSOREQ        reduce using rule 37 (operation -> operation PLUS operation .)
    EQUALS          reduce using rule 37 (operation -> operation PLUS operation .)
    NOTEQUALS       reduce using rule 37 (operation -> operation PLUS operation .)
    RPAREN          reduce using rule 37 (operation -> operation PLUS operation .)
    TRANSPOSE       shift and go to state 53

  ! TRANSPOSE       [ reduce using rule 37 (operation -> operation PLUS operation .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 49 ]
  ! DOTSUB          [ shift and go to state 50 ]
  ! DOTMUL          [ shift and go to state 51 ]
  ! DOTDIV          [ shift and go to state 52 ]


state 76

    (38) operation -> operation MINUS operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 38 (operation -> operation MINUS operation .)
    MINUS           reduce using rule 38 (operation -> operation MINUS operation .)
    TIMES           reduce using rule 38 (operation -> operation MINUS operation .)
    DIVIDE          reduce using rule 38 (operation -> operation MINUS operation .)
    DOTADD          reduce using rule 38 (operation -> operation MINUS operation .)
    DOTSUB          reduce using rule 38 (operation -> operation MINUS operation .)
    DOTMUL          reduce using rule 38 (operation -> operation MINUS operation .)
    DOTDIV          reduce using rule 38 (operation -> operation MINUS operation .)
    COMMA           reduce using rule 38 (operation -> operation MINUS operation .)
    SEMICOLON       reduce using rule 38 (operation -> operation MINUS operation .)
    MORE            reduce using rule 38 (operation -> operation MINUS operation .)
    LESS            reduce using rule 38 (operation -> operation MINUS operation .)
    MOREOREQ        reduce using rule 38 (operation -> operation MINUS operation .)
    LESSOREQ        reduce using rule 38 (operation -> operation MINUS operation .)
    EQUALS          reduce using rule 38 (operation -> operation MINUS operation .)
    NOTEQUALS       reduce using rule 38 (operation -> operation MINUS operation .)
    RPAREN          reduce using rule 38 (operation -> operation MINUS operation .)
    TRANSPOSE       shift and go to state 53

  ! TRANSPOSE       [ reduce using rule 38 (operation -> operation MINUS operation .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 49 ]
  ! DOTSUB          [ shift and go to state 50 ]
  ! DOTMUL          [ shift and go to state 51 ]
  ! DOTDIV          [ shift and go to state 52 ]


state 77

    (39) operation -> operation TIMES operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 39 (operation -> operation TIMES operation .)
    MINUS           reduce using rule 39 (operation -> operation TIMES operation .)
    TIMES           reduce using rule 39 (operation -> operation TIMES operation .)
    DIVIDE          reduce using rule 39 (operation -> operation TIMES operation .)
    DOTADD          reduce using rule 39 (operation -> operation TIMES operation .)
    DOTSUB          reduce using rule 39 (operation -> operation TIMES operation .)
    DOTMUL          reduce using rule 39 (operation -> operation TIMES operation .)
    DOTDIV          reduce using rule 39 (operation -> operation TIMES operation .)
    COMMA           reduce using rule 39 (operation -> operation TIMES operation .)
    SEMICOLON       reduce using rule 39 (operation -> operation TIMES operation .)
    MORE            reduce using rule 39 (operation -> operation TIMES operation .)
    LESS            reduce using rule 39 (operation -> operation TIMES operation .)
    MOREOREQ        reduce using rule 39 (operation -> operation TIMES operation .)
    LESSOREQ        reduce using rule 39 (operation -> operation TIMES operation .)
    EQUALS          reduce using rule 39 (operation -> operation TIMES operation .)
    NOTEQUALS       reduce using rule 39 (operation -> operation TIMES operation .)
    RPAREN          reduce using rule 39 (operation -> operation TIMES operation .)
    TRANSPOSE       shift and go to state 53

  ! TRANSPOSE       [ reduce using rule 39 (operation -> operation TIMES operation .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 49 ]
  ! DOTSUB          [ shift and go to state 50 ]
  ! DOTMUL          [ shift and go to state 51 ]
  ! DOTDIV          [ shift and go to state 52 ]


state 78

    (40) operation -> operation DIVIDE operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 40 (operation -> operation DIVIDE operation .)
    MINUS           reduce using rule 40 (operation -> operation DIVIDE operation .)
    TIMES           reduce using rule 40 (operation -> operation DIVIDE operation .)
    DIVIDE          reduce using rule 40 (operation -> operation DIVIDE operation .)
    DOTADD          reduce using rule 40 (operation -> operation DIVIDE operation .)
    DOTSUB          reduce using rule 40 (operation -> operation DIVIDE operation .)
    DOTMUL          reduce using rule 40 (operation -> operation DIVIDE operation .)
    DOTDIV          reduce using rule 40 (operation -> operation DIVIDE operation .)
    COMMA           reduce using rule 40 (operation -> operation DIVIDE operation .)
    SEMICOLON       reduce using rule 40 (operation -> operation DIVIDE operation .)
    MORE            reduce using rule 40 (operation -> operation DIVIDE operation .)
    LESS            reduce using rule 40 (operation -> operation DIVIDE operation .)
    MOREOREQ        reduce using rule 40 (operation -> operation DIVIDE operation .)
    LESSOREQ        reduce using rule 40 (operation -> operation DIVIDE operation .)
    EQUALS          reduce using rule 40 (operation -> operation DIVIDE operation .)
    NOTEQUALS       reduce using rule 40 (operation -> operation DIVIDE operation .)
    RPAREN          reduce using rule 40 (operation -> operation DIVIDE operation .)
    TRANSPOSE       shift and go to state 53

  ! TRANSPOSE       [ reduce using rule 40 (operation -> operation DIVIDE operation .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 49 ]
  ! DOTSUB          [ shift and go to state 50 ]
  ! DOTMUL          [ shift and go to state 51 ]
  ! DOTDIV          [ shift and go to state 52 ]


state 79

    (41) operation -> operation DOTADD operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 41 (operation -> operation DOTADD operation .)
    MINUS           reduce using rule 41 (operation -> operation DOTADD operation .)
    TIMES           reduce using rule 41 (operation -> operation DOTADD operation .)
    DIVIDE          reduce using rule 41 (operation -> operation DOTADD operation .)
    DOTADD          reduce using rule 41 (operation -> operation DOTADD operation .)
    DOTSUB          reduce using rule 41 (operation -> operation DOTADD operation .)
    DOTMUL          reduce using rule 41 (operation -> operation DOTADD operation .)
    DOTDIV          reduce using rule 41 (operation -> operation DOTADD operation .)
    COMMA           reduce using rule 41 (operation -> operation DOTADD operation .)
    SEMICOLON       reduce using rule 41 (operation -> operation DOTADD operation .)
    MORE            reduce using rule 41 (operation -> operation DOTADD operation .)
    LESS            reduce using rule 41 (operation -> operation DOTADD operation .)
    MOREOREQ        reduce using rule 41 (operation -> operation DOTADD operation .)
    LESSOREQ        reduce using rule 41 (operation -> operation DOTADD operation .)
    EQUALS          reduce using rule 41 (operation -> operation DOTADD operation .)
    NOTEQUALS       reduce using rule 41 (operation -> operation DOTADD operation .)
    RPAREN          reduce using rule 41 (operation -> operation DOTADD operation .)
    TRANSPOSE       shift and go to state 53

  ! TRANSPOSE       [ reduce using rule 41 (operation -> operation DOTADD operation .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 49 ]
  ! DOTSUB          [ shift and go to state 50 ]
  ! DOTMUL          [ shift and go to state 51 ]
  ! DOTDIV          [ shift and go to state 52 ]


state 80

    (42) operation -> operation DOTSUB operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 42 (operation -> operation DOTSUB operation .)
    MINUS           reduce using rule 42 (operation -> operation DOTSUB operation .)
    TIMES           reduce using rule 42 (operation -> operation DOTSUB operation .)
    DIVIDE          reduce using rule 42 (operation -> operation DOTSUB operation .)
    DOTADD          reduce using rule 42 (operation -> operation DOTSUB operation .)
    DOTSUB          reduce using rule 42 (operation -> operation DOTSUB operation .)
    DOTMUL          reduce using rule 42 (operation -> operation DOTSUB operation .)
    DOTDIV          reduce using rule 42 (operation -> operation DOTSUB operation .)
    COMMA           reduce using rule 42 (operation -> operation DOTSUB operation .)
    SEMICOLON       reduce using rule 42 (operation -> operation DOTSUB operation .)
    MORE            reduce using rule 42 (operation -> operation DOTSUB operation .)
    LESS            reduce using rule 42 (operation -> operation DOTSUB operation .)
    MOREOREQ        reduce using rule 42 (operation -> operation DOTSUB operation .)
    LESSOREQ        reduce using rule 42 (operation -> operation DOTSUB operation .)
    EQUALS          reduce using rule 42 (operation -> operation DOTSUB operation .)
    NOTEQUALS       reduce using rule 42 (operation -> operation DOTSUB operation .)
    RPAREN          reduce using rule 42 (operation -> operation DOTSUB operation .)
    TRANSPOSE       shift and go to state 53

  ! TRANSPOSE       [ reduce using rule 42 (operation -> operation DOTSUB operation .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 49 ]
  ! DOTSUB          [ shift and go to state 50 ]
  ! DOTMUL          [ shift and go to state 51 ]
  ! DOTDIV          [ shift and go to state 52 ]


state 81

    (43) operation -> operation DOTMUL operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 43 (operation -> operation DOTMUL operation .)
    MINUS           reduce using rule 43 (operation -> operation DOTMUL operation .)
    TIMES           reduce using rule 43 (operation -> operation DOTMUL operation .)
    DIVIDE          reduce using rule 43 (operation -> operation DOTMUL operation .)
    DOTADD          reduce using rule 43 (operation -> operation DOTMUL operation .)
    DOTSUB          reduce using rule 43 (operation -> operation DOTMUL operation .)
    DOTMUL          reduce using rule 43 (operation -> operation DOTMUL operation .)
    DOTDIV          reduce using rule 43 (operation -> operation DOTMUL operation .)
    COMMA           reduce using rule 43 (operation -> operation DOTMUL operation .)
    SEMICOLON       reduce using rule 43 (operation -> operation DOTMUL operation .)
    MORE            reduce using rule 43 (operation -> operation DOTMUL operation .)
    LESS            reduce using rule 43 (operation -> operation DOTMUL operation .)
    MOREOREQ        reduce using rule 43 (operation -> operation DOTMUL operation .)
    LESSOREQ        reduce using rule 43 (operation -> operation DOTMUL operation .)
    EQUALS          reduce using rule 43 (operation -> operation DOTMUL operation .)
    NOTEQUALS       reduce using rule 43 (operation -> operation DOTMUL operation .)
    RPAREN          reduce using rule 43 (operation -> operation DOTMUL operation .)
    TRANSPOSE       shift and go to state 53

  ! TRANSPOSE       [ reduce using rule 43 (operation -> operation DOTMUL operation .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 49 ]
  ! DOTSUB          [ shift and go to state 50 ]
  ! DOTMUL          [ shift and go to state 51 ]
  ! DOTDIV          [ shift and go to state 52 ]


state 82

    (44) operation -> operation DOTDIV operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 44 (operation -> operation DOTDIV operation .)
    MINUS           reduce using rule 44 (operation -> operation DOTDIV operation .)
    TIMES           reduce using rule 44 (operation -> operation DOTDIV operation .)
    DIVIDE          reduce using rule 44 (operation -> operation DOTDIV operation .)
    DOTADD          reduce using rule 44 (operation -> operation DOTDIV operation .)
    DOTSUB          reduce using rule 44 (operation -> operation DOTDIV operation .)
    DOTMUL          reduce using rule 44 (operation -> operation DOTDIV operation .)
    DOTDIV          reduce using rule 44 (operation -> operation DOTDIV operation .)
    COMMA           reduce using rule 44 (operation -> operation DOTDIV operation .)
    SEMICOLON       reduce using rule 44 (operation -> operation DOTDIV operation .)
    MORE            reduce using rule 44 (operation -> operation DOTDIV operation .)
    LESS            reduce using rule 44 (operation -> operation DOTDIV operation .)
    MOREOREQ        reduce using rule 44 (operation -> operation DOTDIV operation .)
    LESSOREQ        reduce using rule 44 (operation -> operation DOTDIV operation .)
    EQUALS          reduce using rule 44 (operation -> operation DOTDIV operation .)
    NOTEQUALS       reduce using rule 44 (operation -> operation DOTDIV operation .)
    RPAREN          reduce using rule 44 (operation -> operation DOTDIV operation .)
    TRANSPOSE       shift and go to state 53

  ! TRANSPOSE       [ reduce using rule 44 (operation -> operation DOTDIV operation .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 49 ]
  ! DOTSUB          [ shift and go to state 50 ]
  ! DOTMUL          [ shift and go to state 51 ]
  ! DOTDIV          [ shift and go to state 52 ]


state 83

    (47) operation -> EYE LPAREN operation . RPAREN
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 84

    (48) operation -> ZEROS LPAREN operation . RPAREN
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 85

    (49) operation -> ONES LPAREN operation . RPAREN
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    DOTADD          shift and go to state 49
    DOTSUB          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTDIV          shift and go to state 52
    TRANSPOSE       shift and go to state 53


state 86

    (60) matrix -> LSQUAR row RSQUAR .

    PLUS            reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    MINUS           reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    TIMES           reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    DIVIDE          reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    DOTADD          reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    DOTSUB          reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    DOTMUL          reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    DOTDIV          reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    TRANSPOSE       reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    COMMA           reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    SEMICOLON       reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    MORE            reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    LESS            reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    MOREOREQ        reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    LESSOREQ        reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    EQUALS          reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    NOTEQUALS       reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)
    RPAREN          reduce using rule 60 (matrix -> LSQUAR row RSQUAR .)


state 87

    (61) row -> row COMMA . vector
    (63) vector -> . LSQUAR elem RSQUAR

    LSQUAR          shift and go to state 37

