Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 58

    (45) operation -> EYE LPAREN . operation RPAREN
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 86
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 59

    (46) operation -> ZEROS LPAREN . operation RPAREN
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 87
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 60

    (47) operation -> ONES LPAREN . operation RPAREN
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 88
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 61

    (58) matrix -> LSQUAR row . RSQUAR
    (59) row -> row . COMMA vector

    RSQUAR          shift and go to state 89
    COMMA           shift and go to state 90


state 62

    (60) row -> vector .

    RSQUAR          reduce using rule 60 (row -> vector .)
    COMMA           reduce using rule 60 (row -> vector .)


state 63

    (17) for -> FOR ID ASSIGN . forable COLON forable pexpression
    (21) forable -> . object
    (22) forable -> . INT
    (9) object -> . ID vector
    (10) object -> . ID

    INT             shift and go to state 93
    ID              shift and go to state 14

    forable                        shift and go to state 91
    object                         shift and go to state 92

state 64

    (61) vector -> LSQUAR elem . RSQUAR
    (62) elem -> elem . COMMA num

    RSQUAR          shift and go to state 94
    COMMA           shift and go to state 95


state 65

    (63) elem -> num .

    RSQUAR          reduce using rule 63 (elem -> num .)
    COMMA           reduce using rule 63 (elem -> num .)


state 66

    (64) num -> INT .

    RSQUAR          reduce using rule 64 (num -> INT .)
    COMMA           reduce using rule 64 (num -> INT .)


state 67

    (65) num -> FLOAT .

    RSQUAR          reduce using rule 65 (num -> FLOAT .)
    COMMA           reduce using rule 65 (num -> FLOAT .)


state 68

    (23) bool -> LPAREN . bool RPAREN
    (23) bool -> . LPAREN bool RPAREN
    (24) bool -> . operation MORE operation
    (25) bool -> . operation LESS operation
    (26) bool -> . operation MOREOREQ operation
    (27) bool -> . operation LESSOREQ operation
    (28) bool -> . operation EQUALS operation
    (29) bool -> . operation NOTEQUALS operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 68
    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    bool                           shift and go to state 96
    operation                      shift and go to state 70
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 69

    (52) ifelse -> IF LPAREN bool . RPAREN pexpression
    (53) ifelse -> IF LPAREN bool . RPAREN pexpression elif

    RPAREN          shift and go to state 97


state 70

    (24) bool -> operation . MORE operation
    (25) bool -> operation . LESS operation
    (26) bool -> operation . MOREOREQ operation
    (27) bool -> operation . LESSOREQ operation
    (28) bool -> operation . EQUALS operation
    (29) bool -> operation . NOTEQUALS operation
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    MORE            shift and go to state 98
    LESS            shift and go to state 99
    MOREOREQ        shift and go to state 100
    LESSOREQ        shift and go to state 101
    EQUALS          shift and go to state 102
    NOTEQUALS       shift and go to state 103
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 71

    (57) while -> WHILE LPAREN bool . RPAREN pexpression

    RPAREN          shift and go to state 104


state 72

    (30) assign -> object ASSIGN operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 30 (assign -> object ASSIGN operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 73

    (31) assign -> object ADDASSIGN operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 31 (assign -> object ADDASSIGN operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 74

    (32) assign -> object SUBASSIGN operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 32 (assign -> object SUBASSIGN operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 75

    (33) assign -> object MULASSIGN operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 33 (assign -> object MULASSIGN operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 76

    (34) assign -> object DIVASSIGN operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 34 (assign -> object DIVASSIGN operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 77

    (18) printable -> printable COMMA printable .
    (18) printable -> printable . COMMA printable

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 18 (printable -> printable COMMA printable .)
    COMMA           shift and go to state 47

  ! COMMA           [ reduce using rule 18 (printable -> printable COMMA printable .) ]


state 78

    (35) operation -> operation PLUS operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 35 (operation -> operation PLUS operation .)
    MINUS           reduce using rule 35 (operation -> operation PLUS operation .)
    TIMES           reduce using rule 35 (operation -> operation PLUS operation .)
    DIVIDE          reduce using rule 35 (operation -> operation PLUS operation .)
    DOTADD          reduce using rule 35 (operation -> operation PLUS operation .)
    DOTSUB          reduce using rule 35 (operation -> operation PLUS operation .)
    DOTMUL          reduce using rule 35 (operation -> operation PLUS operation .)
    DOTDIV          reduce using rule 35 (operation -> operation PLUS operation .)
    COMMA           reduce using rule 35 (operation -> operation PLUS operation .)
    SEMICOLON       reduce using rule 35 (operation -> operation PLUS operation .)
    MORE            reduce using rule 35 (operation -> operation PLUS operation .)
    LESS            reduce using rule 35 (operation -> operation PLUS operation .)
    MOREOREQ        reduce using rule 35 (operation -> operation PLUS operation .)
    LESSOREQ        reduce using rule 35 (operation -> operation PLUS operation .)
    EQUALS          reduce using rule 35 (operation -> operation PLUS operation .)
    NOTEQUALS       reduce using rule 35 (operation -> operation PLUS operation .)
    RPAREN          reduce using rule 35 (operation -> operation PLUS operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 35 (operation -> operation PLUS operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 79

    (36) operation -> operation MINUS operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 36 (operation -> operation MINUS operation .)
    MINUS           reduce using rule 36 (operation -> operation MINUS operation .)
    TIMES           reduce using rule 36 (operation -> operation MINUS operation .)
    DIVIDE          reduce using rule 36 (operation -> operation MINUS operation .)
    DOTADD          reduce using rule 36 (operation -> operation MINUS operation .)
    DOTSUB          reduce using rule 36 (operation -> operation MINUS operation .)
    DOTMUL          reduce using rule 36 (operation -> operation MINUS operation .)
    DOTDIV          reduce using rule 36 (operation -> operation MINUS operation .)
    COMMA           reduce using rule 36 (operation -> operation MINUS operation .)
    SEMICOLON       reduce using rule 36 (operation -> operation MINUS operation .)
    MORE            reduce using rule 36 (operation -> operation MINUS operation .)
    LESS            reduce using rule 36 (operation -> operation MINUS operation .)
    MOREOREQ        reduce using rule 36 (operation -> operation MINUS operation .)
    LESSOREQ        reduce using rule 36 (operation -> operation MINUS operation .)
    EQUALS          reduce using rule 36 (operation -> operation MINUS operation .)
    NOTEQUALS       reduce using rule 36 (operation -> operation MINUS operation .)
    RPAREN          reduce using rule 36 (operation -> operation MINUS operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 36 (operation -> operation MINUS operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 80

    (37) operation -> operation TIMES operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 37 (operation -> operation TIMES operation .)
    MINUS           reduce using rule 37 (operation -> operation TIMES operation .)
    TIMES           reduce using rule 37 (operation -> operation TIMES operation .)
    DIVIDE          reduce using rule 37 (operation -> operation TIMES operation .)
    DOTADD          reduce using rule 37 (operation -> operation TIMES operation .)
    DOTSUB          reduce using rule 37 (operation -> operation TIMES operation .)
    DOTMUL          reduce using rule 37 (operation -> operation TIMES operation .)
    DOTDIV          reduce using rule 37 (operation -> operation TIMES operation .)
    COMMA           reduce using rule 37 (operation -> operation TIMES operation .)
    SEMICOLON       reduce using rule 37 (operation -> operation TIMES operation .)
    MORE            reduce using rule 37 (operation -> operation TIMES operation .)
    LESS            reduce using rule 37 (operation -> operation TIMES operation .)
    MOREOREQ        reduce using rule 37 (operation -> operation TIMES operation .)
    LESSOREQ        reduce using rule 37 (operation -> operation TIMES operation .)
    EQUALS          reduce using rule 37 (operation -> operation TIMES operation .)
    NOTEQUALS       reduce using rule 37 (operation -> operation TIMES operation .)
    RPAREN          reduce using rule 37 (operation -> operation TIMES operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 37 (operation -> operation TIMES operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 81

    (38) operation -> operation DIVIDE operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 38 (operation -> operation DIVIDE operation .)
    MINUS           reduce using rule 38 (operation -> operation DIVIDE operation .)
    TIMES           reduce using rule 38 (operation -> operation DIVIDE operation .)
    DIVIDE          reduce using rule 38 (operation -> operation DIVIDE operation .)
    DOTADD          reduce using rule 38 (operation -> operation DIVIDE operation .)
    DOTSUB          reduce using rule 38 (operation -> operation DIVIDE operation .)
    DOTMUL          reduce using rule 38 (operation -> operation DIVIDE operation .)
    DOTDIV          reduce using rule 38 (operation -> operation DIVIDE operation .)
    COMMA           reduce using rule 38 (operation -> operation DIVIDE operation .)
    SEMICOLON       reduce using rule 38 (operation -> operation DIVIDE operation .)
    MORE            reduce using rule 38 (operation -> operation DIVIDE operation .)
    LESS            reduce using rule 38 (operation -> operation DIVIDE operation .)
    MOREOREQ        reduce using rule 38 (operation -> operation DIVIDE operation .)
    LESSOREQ        reduce using rule 38 (operation -> operation DIVIDE operation .)
    EQUALS          reduce using rule 38 (operation -> operation DIVIDE operation .)
    NOTEQUALS       reduce using rule 38 (operation -> operation DIVIDE operation .)
    RPAREN          reduce using rule 38 (operation -> operation DIVIDE operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 38 (operation -> operation DIVIDE operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 82

    (39) operation -> operation DOTADD operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 39 (operation -> operation DOTADD operation .)
    MINUS           reduce using rule 39 (operation -> operation DOTADD operation .)
    TIMES           reduce using rule 39 (operation -> operation DOTADD operation .)
    DIVIDE          reduce using rule 39 (operation -> operation DOTADD operation .)
    DOTADD          reduce using rule 39 (operation -> operation DOTADD operation .)
    DOTSUB          reduce using rule 39 (operation -> operation DOTADD operation .)
    DOTMUL          reduce using rule 39 (operation -> operation DOTADD operation .)
    DOTDIV          reduce using rule 39 (operation -> operation DOTADD operation .)
    COMMA           reduce using rule 39 (operation -> operation DOTADD operation .)
    SEMICOLON       reduce using rule 39 (operation -> operation DOTADD operation .)
    MORE            reduce using rule 39 (operation -> operation DOTADD operation .)
    LESS            reduce using rule 39 (operation -> operation DOTADD operation .)
    MOREOREQ        reduce using rule 39 (operation -> operation DOTADD operation .)
    LESSOREQ        reduce using rule 39 (operation -> operation DOTADD operation .)
    EQUALS          reduce using rule 39 (operation -> operation DOTADD operation .)
    NOTEQUALS       reduce using rule 39 (operation -> operation DOTADD operation .)
    RPAREN          reduce using rule 39 (operation -> operation DOTADD operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 39 (operation -> operation DOTADD operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 83

    (40) operation -> operation DOTSUB operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 40 (operation -> operation DOTSUB operation .)
    MINUS           reduce using rule 40 (operation -> operation DOTSUB operation .)
    TIMES           reduce using rule 40 (operation -> operation DOTSUB operation .)
    DIVIDE          reduce using rule 40 (operation -> operation DOTSUB operation .)
    DOTADD          reduce using rule 40 (operation -> operation DOTSUB operation .)
    DOTSUB          reduce using rule 40 (operation -> operation DOTSUB operation .)
    DOTMUL          reduce using rule 40 (operation -> operation DOTSUB operation .)
    DOTDIV          reduce using rule 40 (operation -> operation DOTSUB operation .)
    COMMA           reduce using rule 40 (operation -> operation DOTSUB operation .)
    SEMICOLON       reduce using rule 40 (operation -> operation DOTSUB operation .)
    MORE            reduce using rule 40 (operation -> operation DOTSUB operation .)
    LESS            reduce using rule 40 (operation -> operation DOTSUB operation .)
    MOREOREQ        reduce using rule 40 (operation -> operation DOTSUB operation .)
    LESSOREQ        reduce using rule 40 (operation -> operation DOTSUB operation .)
    EQUALS          reduce using rule 40 (operation -> operation DOTSUB operation .)
    NOTEQUALS       reduce using rule 40 (operation -> operation DOTSUB operation .)
    RPAREN          reduce using rule 40 (operation -> operation DOTSUB operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 40 (operation -> operation DOTSUB operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 84

    (41) operation -> operation DOTMUL operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 41 (operation -> operation DOTMUL operation .)
    MINUS           reduce using rule 41 (operation -> operation DOTMUL operation .)
    TIMES           reduce using rule 41 (operation -> operation DOTMUL operation .)
    DIVIDE          reduce using rule 41 (operation -> operation DOTMUL operation .)
    DOTADD          reduce using rule 41 (operation -> operation DOTMUL operation .)
    DOTSUB          reduce using rule 41 (operation -> operation DOTMUL operation .)
    DOTMUL          reduce using rule 41 (operation -> operation DOTMUL operation .)
    DOTDIV          reduce using rule 41 (operation -> operation DOTMUL operation .)
    COMMA           reduce using rule 41 (operation -> operation DOTMUL operation .)
    SEMICOLON       reduce using rule 41 (operation -> operation DOTMUL operation .)
    MORE            reduce using rule 41 (operation -> operation DOTMUL operation .)
    LESS            reduce using rule 41 (operation -> operation DOTMUL operation .)
    MOREOREQ        reduce using rule 41 (operation -> operation DOTMUL operation .)
    LESSOREQ        reduce using rule 41 (operation -> operation DOTMUL operation .)
    EQUALS          reduce using rule 41 (operation -> operation DOTMUL operation .)
    NOTEQUALS       reduce using rule 41 (operation -> operation DOTMUL operation .)
    RPAREN          reduce using rule 41 (operation -> operation DOTMUL operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 41 (operation -> operation DOTMUL operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 85

    (42) operation -> operation DOTDIV operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 42 (operation -> operation DOTDIV operation .)
    MINUS           reduce using rule 42 (operation -> operation DOTDIV operation .)
    TIMES           reduce using rule 42 (operation -> operation DOTDIV operation .)
    DIVIDE          reduce using rule 42 (operation -> operation DOTDIV operation .)
    DOTADD          reduce using rule 42 (operation -> operation DOTDIV operation .)
    DOTSUB          reduce using rule 42 (operation -> operation DOTDIV operation .)
    DOTMUL          reduce using rule 42 (operation -> operation DOTDIV operation .)
    DOTDIV          reduce using rule 42 (operation -> operation DOTDIV operation .)
    COMMA           reduce using rule 42 (operation -> operation DOTDIV operation .)
    SEMICOLON       reduce using rule 42 (operation -> operation DOTDIV operation .)
    MORE            reduce using rule 42 (operation -> operation DOTDIV operation .)
    LESS            reduce using rule 42 (operation -> operation DOTDIV operation .)
    MOREOREQ        reduce using rule 42 (operation -> operation DOTDIV operation .)
    LESSOREQ        reduce using rule 42 (operation -> operation DOTDIV operation .)
    EQUALS          reduce using rule 42 (operation -> operation DOTDIV operation .)
    NOTEQUALS       reduce using rule 42 (operation -> operation DOTDIV operation .)
    RPAREN          reduce using rule 42 (operation -> operation DOTDIV operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 42 (operation -> operation DOTDIV operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 86

